judul,jumlah_halaman,bahasa,penulis,penerbit,jumlah_review,rating,gambar,tanggal_terbit
Chesapeake,1024,eng,James A. Michener,Dial Press,670,4.18,https://images.gr-assets.com/books/1421707536m/12661.jpg,2003-09-09
A Quick Bite (Argeneau #1),360,eng,Lynsay Sands,Avon,1396,3.91,https://images.gr-assets.com/books/1410129015m/38568.jpg,2005-10-25
Ham on Rye,288,eng,Charles Bukowski,Ecco,2354,4.14,https://images.gr-assets.com/books/1388195001m/38501.jpg,2014-07-29
The House of the Dead,247,eng,Fyodor Dostoyevsky,Dover Publications,406,4.05,https://images.gr-assets.com/books/1327908745m/17877.jpg,2004-04-22
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),435,eng,J.K. Rowling,Scholastic Inc.,37093,4.57,https://images.gr-assets.com/books/1499277281m/5.jpg,2004-05-01
The Road,241,eng,Cormac McCarthy,Alfred A. Knopf,34604,3.97,https://images.gr-assets.com/books/1439197219m/6288.jpg,2006-10-02
Children of God (The Sparrow #2),451,eng,Mary Doria Russell,Ballantine Books,1434,4.06,https://images.gr-assets.com/books/1373509005m/16948.jpg,1999-02-02
The Dragon Reborn (The Wheel of Time #3),624,eng,Robert Jordan,Tor Books,2744,4.25,https://images.gr-assets.com/books/1480096580m/34897.jpg,2002-09-14
Three to Get Deadly (Stephanie Plum #3),321,eng,Janet Evanovich,St. Martin's Paperbacks,2902,4.15,https://images.gr-assets.com/books/1311727539m/6854.jpg,1998-07-15
The Innocent,503,eng,Harlan Coben,Dutton,1240,3.96,https://images.gr-assets.com/books/1309197260m/43926.jpg,2006-04-25
Flowers for Algernon,311,eng,Daniel Keyes,Harvest Books,10036,4.13,https://images.gr-assets.com/books/1367141311m/18373.jpg,2005-05-01
Deep Six (Dirk Pitt #7),535,en-US,Clive Cussler,Pocket Books,245,3.89,https://images.gr-assets.com/books/1400897211m/41698.jpg,2006-01-01
Virtual Light (Bridge #1),304,eng,William Gibson,Penguin Books Ltd,366,3.85,https://images.gr-assets.com/books/1409238094m/22326.jpg,1996-10-26
Salem Falls,434,eng,Jodi Picoult,Washington Square Press,3092,3.82,https://images.gr-assets.com/books/1344397557m/10915.jpg,2002-08-01
The Gods Themselves,288,eng,Isaac Asimov,Millenium,1045,4.09,https://images.gr-assets.com/books/1351076141m/41821.jpg,2000-02-10
The Miraculous Journey of Edward Tulane,200,eng,Kate DiCamillo,Candlewick Press,8226,4.37,https://images.gr-assets.com/books/1361121815m/37186.jpg,2006-02-14
Mystic River,416,eng,Dennis Lehane,William Morrow Paperbacks,2901,4.18,https://images.gr-assets.com/books/1407109549m/21671.jpg,2001-02-01
Red Harvest,224,eng,Dashiell Hammett,Orion,878,3.97,https://images.gr-assets.com/books/1320423692m/30005.jpg,2003-05-01
The Flanders Panel,295,eng,Arturo Pérez-Reverte,Mariner Books,593,3.79,https://images.gr-assets.com/books/1328874807m/11031.jpg,2004-06-07
Neverwhere (London Below #1),370,eng,Neil Gaiman,William Morrow Paperbacks,15395,4.17,https://images.gr-assets.com/books/1348747943m/14497.jpg,2003-09-02
A Modest Proposal and Other Satirical Works,64,eng,Jonathan Swift,Dover Publications,142,4.05,https://images.gr-assets.com/books/1264316062m/2677.jpg,1996-02-02
The Doors of Perception & Heaven and Hell,187,eng,Aldous Huxley,Harper Perennial Modern Classics,813,3.92,https://images.gr-assets.com/books/1375947566m/5128.jpg,2004-05-04
Labyrinth (Languedoc #1),515,eng,Kate Mosse,Berkley Books,2515,3.58,https://images.gr-assets.com/books/1312498906m/14975.jpg,2007-02-06
Keep the Aspidistra Flying,277,eng,George Orwell,Penguin Books Ltd,706,3.89,https://images.gr-assets.com/books/1331244097m/9648.jpg,2000-10-26
Crucial Conversations: Tools for Talking When Stakes Are High,240,eng,Kerry Patterson,McGraw-Hill Education,2312,4.03,https://images.gr-assets.com/books/1497193248m/15014.jpg,2002-07-09
No Country for Old Men,309,eng,Cormac McCarthy,Vintage,6208,4.14,https://images.gr-assets.com/books/1443231179m/12497.jpg,2006-07-11
Astonishing X-Men Volume 2: Dangerous,152,eng,Joss Whedon,Marvel,286,4.19,https://images.gr-assets.com/books/1500464823m/31975.jpg,2007-06-27
Hallowe'en Party (Hercule Poirot #39),336,eng,Agatha Christie,Harper,1261,3.66,https://images.gr-assets.com/books/1295673439m/16307.jpg,2001-09-03
Faithless (Grant County #5),549,en-US,Karin Slaughter,Dell Publishing Company,727,4.12,https://images.gr-assets.com/books/1167323214m/21722.jpg,2006-07-25
Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,240,eng,W. Chan Kim,Harvard Business Review Press,895,3.92,https://images.gr-assets.com/books/1416445924m/4898.jpg,2005-02-01
The Two Towers (The Lord of the Rings #2),322,eng,J.R.R. Tolkien,Houghton Mifflin,5929,4.44,https://images.gr-assets.com/books/1298415523m/15241.jpg,2003-09-05
The Pearl,96,eng,John Steinbeck,Penguin Books,6269,3.47,https://images.gr-assets.com/books/1437234939m/5308.jpg,2002-01-08
Fables Vol. 6: Homelands,190,eng,Bill Willingham,Vertigo,642,4.29,https://images.gr-assets.com/books/1327962707m/21328.jpg,2006-01-27
The Curious Incident of the Dog in the Night-Time,226,eng,Mark Haddon,Vintage,35881,3.88,https://images.gr-assets.com/books/1479863624m/1618.jpg,2004-05-18
The Metamorphosis In the Penal Colony and Other Stories: The Great Short Works of Franz Kafka,352,eng,Franz Kafka,Scribner,194,4.05,https://images.gr-assets.com/books/1446102089m/17688.jpg,2000-05-22
Marked (House of Night #1),306,eng,P.C. Cast,St. Martin's Press,12797,3.8,https://images.gr-assets.com/books/1317067002m/30183.jpg,2007-05-01
Fables Vol. 5: The Mean Seasons,166,eng,Bill Willingham,Vertigo,617,4.19,https://images.gr-assets.com/books/1327870458m/21330.jpg,2005-04-30
Maus I: A Survivor's Tale: My Father Bleeds History (Maus #1),159,eng,Art Spiegelman,Pantheon Books,4896,4.35,https://images.gr-assets.com/books/1327884972m/15196.jpg,1991-11-01
Strangers on a Train,256,eng,Patricia Highsmith,W. W. Norton & Company,1233,3.77,https://images.gr-assets.com/books/1331234879m/15677.jpg,2001-08-28
Motor Mouth (Alex Barnaby #2),312,eng,Janet Evanovich,HarperCollins,676,3.68,https://images.gr-assets.com/books/1479699584m/6426.jpg,2006-10-03
Homicidal Psycho Jungle Cat (Calvin and Hobbes #9),176,eng,Bill Watterson,Andrews McMeel Publishing,292,4.72,https://images.gr-assets.com/books/1448818381m/24816.jpg,1994-09-06
The Book of Three (The Chronicles of Prydain #1),190,en-US,Lloyd Alexander,Square Fish,2552,3.99,https://images.gr-assets.com/books/1405184012m/24780.jpg,2006-05-16
No Second Chance,452,eng,Harlan Coben,Dutton Books,1255,4.08,https://images.gr-assets.com/books/1309281936m/43927.jpg,2004-04-27
Reunion (Redemption #5),400,en-US,Karen Kingsbury,Tyndale House Publishers,272,4.5,https://images.gr-assets.com/books/1406506549m/11432.jpg,2004-07-01
Story of O (Story of O #1),199,eng,Pauline Réage,Ballantine Books,1001,3.32,https://images.gr-assets.com/books/1464369941m/40483.jpg,1981-05-12
Into Thin Air: A Personal Account of the Mount Everest Disaster,368,eng,Jon Krakauer,Anchor Books,11826,4.17,https://images.gr-assets.com/books/1463384482m/1898.jpg,1999-10-19
Charlie and the Chocolate Factory (Charlie Bucket #1),176,eng,Roald Dahl,Puffin Books,7367,4.13,https://images.gr-assets.com/books/1309211401m/6310.jpg,2005-06-02
The Midwife's Apprentice,128,eng,Karen Cushman,HarperTrophy,1593,3.72,https://images.gr-assets.com/books/1305983479m/15595.jpg,1996-08-16
Morrigan's Cross (Circle Trilogy #1),321,eng,Nora Roberts,Jove,1167,4.14,https://images.gr-assets.com/books/1457728199m/26046.jpg,2006-08-29
Case Histories (Jackson Brodie #1),389,eng,Kate Atkinson,Back Bay Books,5328,3.83,https://images.gr-assets.com/books/1451442186m/16243.jpg,2005-10-17
The Colorado Kid,178,eng,Stephen King,Hard Crime Case,2004,3.32,https://images.gr-assets.com/books/1422099676m/10574.jpg,2006-02-20
Street Magic (The Circle Opens #2),300,eng,Tamora Pierce,Scholastic,290,4.15,https://images.gr-assets.com/books/1328861813m/24093.jpg,2006-11-15
Lisey's Story,513,eng,Stephen King,Scribner,2732,3.68,https://images.gr-assets.com/books/1316346037m/10566.jpg,2006-10-24
Money,394,eng,Martin Amis,Vintage,742,3.71,https://images.gr-assets.com/books/1367084993m/18825.jpg,2005-04-07
Of Love and Other Demons,160,eng,Gabriel García Márquez,Penguin Group (USA),1134,3.98,https://images.gr-assets.com/books/1324357590m/23876.jpg,1995-05-02
Neil Gaiman's Neverwhere,224,eng,Mike Carey,Vertigo,572,4.24,https://images.gr-assets.com/books/1309582431m/14498.jpg,2007-02-14
The Moviegoer,242,eng,Walker Percy,Vintage Books USA,1679,3.68,https://images.gr-assets.com/books/1437668043m/10739.jpg,1998-04-14
Hannibal (Hannibal Lecter #3),564,eng,Thomas  Harris,Arrow,2169,3.76,https://images.gr-assets.com/books/1327356556m/32418.jpg,2000-05-18
The Forest House (Avalon #2),462,eng,Marion Zimmer Bradley,Roc,324,3.86,https://images.gr-assets.com/books/1319444215m/18892.jpg,1995-04-01
The Thirteenth Tale,406,eng,Diane Setterfield,Atria Books,19012,3.96,https://images.gr-assets.com/books/1346267826m/40440.jpg,2006-09-12
Maurice,256,eng,E.M. Forster,W. W. Norton  Company,1043,4.03,https://images.gr-assets.com/books/1361934128m/3103.jpg,2005-12-17
Twilight (Twilight #1),501,eng,Stephenie Meyer,"Little, Brown and Company",94850,3.59,https://images.gr-assets.com/books/1361039443m/41865.jpg,2006-09-06
The Wind in the Willows,197,eng,Kenneth Grahame,Penguin Books,3542,3.99,https://images.gr-assets.com/books/1423183570m/5659.jpg,2005-10-27
Fablehaven (Fablehaven #1),351,eng,Brandon Mull,Shadow Mountain,8770,4.1,https://images.gr-assets.com/books/1460309528m/44652.jpg,2006-06-07
Malgudi Days,264,eng,R.K. Narayan,Penguin Classics,480,4.21,https://images.gr-assets.com/books/1455574981m/14082.jpg,2006-11-02
Exit to Eden,336,eng,Anne Rampling,Severn House Publishers,324,3.58,https://images.gr-assets.com/books/1328206253m/43799.jpg,1998-04-24
Tara Road,648,eng,Maeve Binchy,Dell,1723,3.9,https://images.gr-assets.com/books/1403194637m/5196.jpg,2000-07-18
Middlesex,529,eng,Jeffrey Eugenides,Picador USA,19666,4,https://images.gr-assets.com/books/1437029776m/2187.jpg,2003-09-16
Books of Blood: Volumes One to Three (Books of Blood #1-3),507,eng,Clive Barker,Berkley Books,502,4.17,https://images.gr-assets.com/books/1306747123m/32626.jpg,1998-10-01
Haroun and the Sea of Stories (Khalifa Brothers #1),224,eng,Salman Rushdie,Viking Children's Books,1631,4.01,https://images.gr-assets.com/books/1419913148m/4835.jpg,1999-08-27
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,320,eng,Steven D. Levitt,William Morrow,13171,3.97,https://images.gr-assets.com/books/1327909092m/1202.jpg,2006-10-17
Barnyard Dance,24,en-US,Sandra Boynton,Workman Publishing Company,481,4.25,https://images.gr-assets.com/books/1404580374m/31314.jpg,1993-10-01
Team of Rivals: The Political Genius of Abraham Lincoln,916,eng,Doris Kearns Goodwin,Simon & Schuster,6166,4.29,https://images.gr-assets.com/books/1347278868m/2199.jpg,2006-09-26
Into the Labyrinth (The Death Gate Cycle #6),441,eng,Margaret Weis,Spectra Books,125,4.11,https://images.gr-assets.com/books/1327837279m/28484.jpg,1994-07-01
Baby Proof,340,eng,Emily Giffin,St. Martin's Press,3111,3.72,https://images.gr-assets.com/books/1361466583m/42149.jpg,2006-06-13
The Christmas Shoes (Christmas Hope #1),132,eng,Donna VanLiere,St. Martin's Press,970,4.24,https://images.gr-assets.com/books/1434144615m/42172.jpg,2001-11-09
The Amber Spyglass (His Dark Materials #3),467,eng,Philip Pullman,Laurel Leaf,6535,4.09,https://images.gr-assets.com/books/1329189152m/18122.jpg,2003-09-09
The Fires of Heaven (The Wheel of Time #5),912,eng,Robert Jordan,Orbit,1709,4.16,https://images.gr-assets.com/books/1327866286m/13895.jpg,1994-07-04
The Joy Luck Club,288,eng,Amy Tan,Penguin Books,7367,3.92,https://images.gr-assets.com/books/1304978653m/7763.jpg,2006-09-21
Three Men in a Boat (Three Men #1),185,eng,Jerome K. Jerome,Penguin Books,2857,3.89,https://images.gr-assets.com/books/1392791656m/4921.jpg,1994-10-01
The Picture of Dorian Gray,272,eng,Oscar Wilde,Random House: Modern Library,17645,4.08,https://images.gr-assets.com/books/1424596966m/5297.jpg,2004-06-01
Sailing Alone Around the Room: New and Selected Poems,192,eng,Billy Collins,Random House Trade Paperbacks,635,4.23,https://images.gr-assets.com/books/1403183272m/676.jpg,2002-09-17
Life Expectancy,476,eng,Dean Koontz,Bantam Books,1583,4.01,https://images.gr-assets.com/books/1308458308m/16435.jpg,2005-10-25
Survival in Auschwitz,187,eng,Primo Levi,Simon  Schuster,908,4.32,https://images.gr-assets.com/books/1414374949m/6174.jpg,1995-09-01
Hawaii,1136,eng,James A. Michener,Dial Press Trade Paperback,1400,4.2,https://images.gr-assets.com/books/1415585664m/12658.jpg,2002-07-09
One Day in the Life of Ivan Denisovich,182,eng,Aleksandr Solzhenitsyn,"Farrar, Straus and Giroux",2554,3.95,https://images.gr-assets.com/books/1427731744m/17125.jpg,2005-03-16
The Fall,147,eng,Albert Camus,Vintage,1805,4.04,https://images.gr-assets.com/books/1467904855m/11991.jpg,1991-05-07
A Man Without a Country,160,eng,Kurt Vonnegut Jr.,Random House Trade Paperbacks,2075,4.07,https://images.gr-assets.com/books/1330997432m/4979.jpg,2007-01-16
Girls in Pants: The Third Summer of the Sisterhood (Sisterhood #3),338,eng,Ann Brashares,Ember,1298,3.83,https://images.gr-assets.com/books/1320473346m/5452.jpg,2006-06-13
Notes from a Small Island,324,eng,Bill Bryson,William Morrow Paperbacks,3335,3.92,https://images.gr-assets.com/books/1479653223m/28.jpg,1997-05-28
Queen of Babble (Queen of Babble #1),309,eng,Meg Cabot,William Morrow,1699,3.69,https://images.gr-assets.com/books/1371049249m/23219.jpg,2006-05-23
The Unabridged Journals of Sylvia Plath,732,eng,Sylvia Plath,Anchor,488,4.31,https://images.gr-assets.com/books/1473939372m/11623.jpg,2000-10-17
The Johnstown Flood,302,eng,David McCullough,Peter Smith Publisher,1209,4.11,https://images.gr-assets.com/books/1313667349m/2371.jpg,1990-01-01
Krakatoa: The Day the World Exploded: August 27 1883,464,eng,Simon Winchester,Harper Perennial,1081,3.87,https://images.gr-assets.com/books/1407108467m/25017.jpg,2005-07-05
A Clash of Kings (A Song of Ice and Fire #2),969,eng,George R.R. Martin,Bantam,16641,4.41,https://images.gr-assets.com/books/1358254974m/10572.jpg,2002-05-28
The God Delusion,374,eng,Richard Dawkins,Houghton Mifflin Co. (Boston/NY),6270,3.9,https://images.gr-assets.com/books/1347220693m/14743.jpg,2006-10-18
The Drawing of the Three (The Dark Tower #2),463,eng,Stephen King,Signet,5198,4.23,https://images.gr-assets.com/books/1370918050m/5094.jpg,2003-08-05
Eaters of the Dead,304,eng,Michael Crichton,Avon,1107,3.67,https://images.gr-assets.com/books/1388369310m/7673.jpg,2006-08-29
Enduring Love,245,eng,Ian McEwan,Vintage,1524,3.63,https://images.gr-assets.com/books/1313656531m/6870.jpg,2004-10-28
When We Were Orphans,320,eng,Kazuo Ishiguro,Faber & Faber,1701,3.49,https://images.gr-assets.com/books/1465820100m/28923.jpg,2007-12-01
The Scarlet Letter,279,eng,Nathaniel Hawthorne,Penguin Books,10527,3.4,https://images.gr-assets.com/books/1404810944m/12296.jpg,2003-02-27
The Drama of the Gifted Child: The Search for the True Self,144,eng,Alice   Miller,Basic Books,637,4.09,https://images.gr-assets.com/books/1339395245m/4887.jpg,2008-07-22
A Tree Grows in Brooklyn,496,eng,Betty  Smith,HarperCollins Publishers,16309,4.26,https://images.gr-assets.com/books/1327883484m/14891.jpg,2006-05-30
Moll Flanders,339,eng,Daniel Defoe,Wordsworth Editions,984,3.52,https://images.gr-assets.com/books/1338130955m/38262.jpg,1993-10-05
Dead Beat (The Dresden Files #7),517,eng,Jim Butcher,Roc,2790,4.43,https://images.gr-assets.com/books/1345667776m/17683.jpg,2006-01-01
1776,386,eng,David McCullough,Simon  Schuster,6288,4.07,https://images.gr-assets.com/books/1306787560m/1067.jpg,2006-07-04
The Forever War (The Forever War #1),278,eng,Joe Haldeman,Voyager,4065,4.15,https://images.gr-assets.com/books/1386852511m/21611.jpg,2003-09-02
Cover Her Face (Adam Dalgliesh #1),250,eng,P.D. James,Scribner,970,3.93,https://images.gr-assets.com/books/1298412294m/3832.jpg,2001-05-08
The Dogs of Riga (Kurt Wallander #2),326,eng,Henning Mankell,Vintage Crime/Black Lizard,1022,3.72,https://images.gr-assets.com/books/1341858828m/39795.jpg,2004-04-13
Twelfth Night,272,eng,William Shakespeare,Simon Schuster,2548,3.98,https://images.gr-assets.com/books/1416628008m/1625.jpg,2004-07-01
The Magicians' Guild (Black Magician Trilogy #1),467,eng,Trudi Canavan,Orbit,1585,3.95,https://images.gr-assets.com/books/1327356788m/28249.jpg,2004-01-31
Fugitive Pieces,304,eng,Anne Michaels,Vintage,958,3.93,https://images.gr-assets.com/books/1327866798m/15836.jpg,1998-05-26
The Secret of the Old Clock (Nancy Drew Mystery Stories #1),210,eng,Carolyn Keene,Applewood Books,2155,3.99,https://images.gr-assets.com/books/1351534678m/32979.jpg,1991-09-01
War and Peace,1392,eng,Leo Tolstoy,Oxford University Press,6350,4.12,https://images.gr-assets.com/books/1413215930m/656.jpg,1998-06-25
And Then There Were None,264,eng,Agatha Christie,St. Martin's Press,19367,4.26,https://images.gr-assets.com/books/1391120695m/16299.jpg,2004-05-03
Lord of Light,296,eng,Roger Zelazny,Harper Voyager,1118,4.1,https://images.gr-assets.com/books/1330127327m/13821.jpg,2010-03-30
The Princess Diaries (The Princess Diaries #1),283,eng,Meg Cabot,Turtleback,4198,3.79,https://images.gr-assets.com/books/1355011082m/38980.jpg,2001-07-01
Warrior of the Light,142,en-US,Paulo Coelho,HarperOne,958,3.7,https://images.gr-assets.com/books/1359135200m/1426.jpg,2004-03-30
Julius Caesar,128,eng,William Shakespeare,"Oxford University Press, USA",2644,3.68,https://images.gr-assets.com/books/1354574927m/13006.jpg,2002-10-17
The Abyss,363,eng,Orson Scott Card,Legend,111,4.07,https://images.gr-assets.com/books/1225165505m/40289.jpg,1989-10-05
Transmetropolitan Vol. 4: The New Scum,133,eng,Warren Ellis,Vertigo,149,4.39,https://images.gr-assets.com/books/1452027299m/22421.jpg,2000-09-01
Watermelon (Walsh Family #1),520,eng,Marian Keyes,Arrow,1251,3.78,https://images.gr-assets.com/books/1345767584m/9300.jpg,2005-07-07
It's a Magical World (Calvin and Hobbes #11),176,eng,Bill Watterson,Andrews McMeel Publishing,304,4.76,https://images.gr-assets.com/books/1437420710m/24814.jpg,1996-09-01
Fear and Trembling,160,eng,Søren Kierkegaard,Penguin Books,579,4,https://images.gr-assets.com/books/1309286516m/24965.jpg,2006-05-30
Moving Pictures (Discworld #10; Industrial Revolution #1),396,eng,Terry Pratchett,Corgi,836,3.94,https://images.gr-assets.com/books/1320456553m/34510.jpg,2005-04-01
Lord John and the Private Matter (Lord John Grey #1),368,eng,Diana Gabaldon,Seal,1343,3.7,https://images.gr-assets.com/books/1320485657m/10990.jpg,2005-10-04
Libra,480,eng,Don DeLillo,Penguin,572,3.99,https://images.gr-assets.com/books/1327935630m/400.jpg,1991-05-01
The Third Policeman,200,eng,Flann O'Brien,Dalkey Archive Press,1198,4.01,https://images.gr-assets.com/books/1343027425m/27208.jpg,1999-03-01
The Magus,656,eng,John Fowles,Back Bay Books,1943,4.05,https://images.gr-assets.com/books/1441323311m/16286.jpg,2001-01-04
A People's History of the United States,729,eng,Howard Zinn,Harper Perennial,4761,4.08,https://images.gr-assets.com/books/1494279423m/2767.jpg,2005-08-02
Martin Chuzzlewit,830,eng,Charles Dickens,Penguin Classics,396,3.83,https://images.gr-assets.com/books/1334392783m/1990.jpg,1999-11-25
Persepolis: The Story of a Childhood (Persepolis #1),153,eng,Marjane Satrapi,Pantheon,8249,4.25,https://images.gr-assets.com/books/1425871473m/9516.jpg,2004-06-01
The Moor's Last Sigh,434,eng,Salman Rushdie,Vintage,454,3.93,https://images.gr-assets.com/books/1359386233m/9865.jpg,1996-07-04
The Witching Hour (Lives of the Mayfair Witches #1),1207,eng,Anne Rice,Arrow,2596,4.11,https://images.gr-assets.com/books/1327289387m/11901.jpg,2004-11-04
The Complete Maus,296,eng,Art Spiegelman,Penguin Books,6147,4.55,https://images.gr-assets.com/books/1327354180m/15195.jpg,2003-10-02
Island of the Sequined Love Nun,325,eng,Christopher Moore,Harper Perennial,1257,3.8,https://images.gr-assets.com/books/1168444146m/33455.jpg,2004-05-25
Selected Stories of Anton Chekhov,467,eng,Anton Chekhov,Modern Library,473,4.36,https://images.gr-assets.com/books/1491936310m/5693.jpg,2000-10-31
Inversions (Culture #6),343,eng,Iain M. Banks,Pocket Books,350,3.92,https://images.gr-assets.com/books/1288930844m/12017.jpg,2001-05-01
Kisscut (Grant County #2),436,eng,Karin Slaughter,HarperTorch,1120,4.09,https://images.gr-assets.com/books/1348096108m/21719.jpg,2003-09-30
Morality for Beautiful Girls (No. 1 Ladies' Detective Agency #3),227,eng,Alexander McCall Smith,Random House Anchor,1513,3.98,https://images.gr-assets.com/books/1379303019m/7035.jpg,2002-11-12
The Fall of Berlin 1945,490,eng,Antony Beevor,Penguin Books,338,4.3,https://images.gr-assets.com/books/1312049741m/42661.jpg,2003-04-29
An Artist of the Floating World,206,eng,Kazuo Ishiguro,Faber and Faber,1176,3.76,https://images.gr-assets.com/books/1327786035m/28922.jpg,2005-03-03
Journey to the End of the Night,453,eng,Louis-Ferdinand Céline,New Directions,897,4.23,https://images.gr-assets.com/books/1462934409m/12395.jpg,2006-05-17
Pastoralia,188,eng,George Saunders,Bloomsbury Publishing,939,4.11,https://images.gr-assets.com/books/1348067120m/14295.jpg,2001-09-08
The Scions of Shannara (Heritage of Shannara #1),512,eng,Terry Brooks,Orbit,257,3.99,https://images.gr-assets.com/books/1429347355m/34988.jpg,2006-10-05
Seize the Night (Moonlight Bay #2),12,eng,Dean Koontz,Random House Audio Publishing Group,395,4.08,https://images.gr-assets.com/books/1382311797m/21362.jpg,1998-12-29
Brave New World Revisited,123,eng,Aldous Huxley,Harper Perennial Modern Classics,751,3.95,https://images.gr-assets.com/books/1410136964m/5481.jpg,2006-09-05
Blue Noon (Midnighters #3),384,eng,Scott Westerfeld,Eos,720,3.85,https://images.gr-assets.com/books/1315537301m/24769.jpg,2007-02-06
Circle of Friends,722,eng,Maeve Binchy,Arrow,1409,4.03,https://images.gr-assets.com/books/1342486126m/41977.jpg,2006-06-01
An Ideal Husband,78,eng,Oscar Wilde,Dover Publications,910,4.04,https://images.gr-assets.com/books/1417045098m/5296.jpg,2001-02-05
A Woman of Substance (Emma Harte Saga #1),928,eng,Barbara Taylor Bradford,Griffin,587,4.18,https://images.gr-assets.com/books/1330029941m/8155.jpg,2005-12-01
Paint it Black,387,eng,Janet Fitch,Little Brown and Company,981,3.48,https://images.gr-assets.com/books/1288972477m/33144.jpg,2006-09-01
You Know You Love Me (Gossip Girl #2),240,en-US,Cecily von Ziegesar,Poppy,655,3.52,https://images.gr-assets.com/books/1388599269m/37451.jpg,2002-09-01
Witches Abroad (Discworld #12; Witches #3),374,eng,Terry Pratchett,HarperTorch,1284,4.22,https://images.gr-assets.com/books/1403326937m/2442.jpg,2002-07-30
Endymion (Hyperion Cantos #3),563,eng,Dan Simmons,Bantam Spectra,1125,4.17,https://images.gr-assets.com/books/1329611385m/3977.jpg,1996-12-01
Trickster's Choice (Daughter of the Lioness #1),453,eng,Tamora Pierce,Scholastic Press,802,4.27,https://images.gr-assets.com/books/1395898571m/24431.jpg,2004-09-17
A Fistful of Charms (The Hollows #4),510,eng,Kim Harrison,HarperTorch,1113,4.29,https://images.gr-assets.com/books/1348805978m/30260.jpg,2006-06-27
Truth and Beauty,257,eng,Ann Patchett,Harper Perennial,2688,3.95,https://images.gr-assets.com/books/1410140355m/3686.jpg,2005-04-05
The Amazing Adventures of Kavalier & Clay,639,eng,Michael Chabon,Picador USA,9201,4.18,https://images.gr-assets.com/books/1479660066m/3985.jpg,2001-08-25
The Executioner's Song,1056,eng,Norman Mailer,Vintage Books USA,963,4.06,https://images.gr-assets.com/books/1325755176m/12468.jpg,1998-04-28
Corelli's Mandolin,437,eng,Louis de Bernières,Vintage,1802,3.98,https://images.gr-assets.com/books/1479680795m/3388.jpg,1995-08-29
Twenty Thousand Leagues Under the Sea (Extraordinary Voyages #6),394,eng,Jules Verne,Barnes & Noble,3144,3.88,https://images.gr-assets.com/books/1494979127m/33507.jpg,2002-04-01
A Little Princess,242,eng,Frances Hodgson Burnett,Penguin Books,4455,4.2,https://images.gr-assets.com/books/1327868556m/3008.jpg,2002-02-26
Rejoice (Redemption #4),344,eng,Karen Kingsbury,Tyndale House Publishers,203,4.46,https://images.gr-assets.com/books/1406505041m/11436.jpg,2004-03-22
Notes from Underground White Nights The Dream of a Ridiculous Man and Selections from The House of the Dead,233,eng,Fyodor Dostoyevsky,Signet,1603,4.18,https://images.gr-assets.com/books/1411241656m/17876.jpg,2004-11-02
To the Nines (Stephanie Plum #9),320,eng,Janet Evanovich,St. Martin's Press,1587,4.17,https://images.gr-assets.com/books/1169433446m/40331.jpg,2004-06-05
On the Street Where You Live,387,eng,Mary Higgins Clark,Pocket Books,573,3.86,https://images.gr-assets.com/books/1341761800m/41490.jpg,2002-04-01
Fables Vol. 3: Storybook Love,190,eng,Bill Willingham,Vertigo,916,4.13,https://images.gr-assets.com/books/1363682851m/21329.jpg,2004-05-01
Forever Peace (The Forever War #2),351,eng,Joe Haldeman,Ace Books,426,3.74,https://images.gr-assets.com/books/1267317517m/21618.jpg,1998-10-01
True Believer (Jeremy Marsh & Lexie Darnell #1),465,eng,Nicholas Sparks,Grand Central Publishing,2431,3.8,https://images.gr-assets.com/books/1385739017m/3464.jpg,2006-04-11
Dune Messiah (Dune Chronicles #2),331,eng,Frank Herbert,Ace Books,2372,3.88,https://images.gr-assets.com/books/1392528394m/106.jpg,1987-07-15
Emperor Mage (Immortals #3),358,eng,Tamora Pierce,Simon Pulse,622,4.29,https://images.gr-assets.com/books/1166573612m/13833.jpg,2005-06-01
Snow Flower and the Secret Fan,269,eng,Lisa See,Random House,14966,4.07,https://images.gr-assets.com/books/1327880508m/1103.jpg,2006-02-21
The Good Earth (House of Earth #1),418,eng,Pearl S. Buck,Howard Publishing Co,7722,3.98,https://images.gr-assets.com/books/1312497600m/1078.jpg,2009-03-04
The Rise of Endymion (Hyperion Cantos #4),709,eng,Dan Simmons,Spectra,1247,4.18,https://images.gr-assets.com/books/1329609799m/11289.jpg,1998-07-01
The Testament,535,eng,John Grisham,Island,2401,3.86,https://images.gr-assets.com/books/1403174228m/5348.jpg,1999-12-28
American Tabloid (Underworld USA #1),592,eng,James Ellroy,Vintage/Random House (NY),645,4.21,https://images.gr-assets.com/books/1403181563m/36064.jpg,2001-04-24
Lover Eternal (Black Dagger Brotherhood #2),464,eng,J.R. Ward,Signet,5389,4.35,https://images.gr-assets.com/books/1300845974m/35729.jpg,2006-03-07
Our Band Could Be Your Life: Scenes from the American Indie Underground 1981-1991,522,eng,Michael Azerrad,Back Bay Books,580,4.18,https://images.gr-assets.com/books/1168029429m/29393.jpg,2002-07-02
A Single Man,192,eng,Christopher Isherwood,Univ Of Minnesota Press,1053,4.1,https://images.gr-assets.com/books/1380688373m/16842.jpg,2001-03-20
